ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Area Path,Assigned To,State
"276266","Test Case","270737-AC1: GPS Input and Mapping / Tools Menu / Set Coordinates Tool Availability",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application.","Model space(Gray) and Canvas(white) space should be displayed.",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle) on the Canvas and select it.","The shape is created and selected with selection handles visible.",,,
,,,"5","Open the Tools dropdown in the top menu.
","The Set Coordinates tool is visible and enabled for the selected object.",,,
,,,"6","Select Set Coordinates.","The Set Coordinates dialog opens displaying Latitude and Longitude labels, Apply and Cancel buttons, and input fields.",,,
,,,"7","Close the dialog.","The dialog closes without changes.",,,
,,,"8","Close the QuickDraw application.",,,,
"276267","Test Case","270737-005: GPS Input and Mapping / Tools Menu / Set Coordinates Dialog Access For Point",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a point on the Canvas and select it.","The point is created and selected.",,,
,,,"5","Open the Tools dropdown.","The Tools menu opens.",,,
,,,"6","Select Set Coordinates.","The Set Coordinates dialog opens for the selected point.",,,
,,,"7","Observe the dialog contents.","Latitude and Longitude labels and input fields are visible, along with Apply and Cancel buttons.",,,
,,,"8","Close the Set Coordinates dialog.","The dialog closes successfully.",,,
,,,"9","Close QuickDraw application",,,,
"276268","Test Case","270737-010: GPS Input and Mapping / Tools Menu / Set Coordinates Dialog Access For Line",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a line on the Canvas and select it.","The line is created and selected.",,,
,,,"5","Open the Tools dropdown.","The Tools menu opens.",,,
,,,"6","Select Set Coordinates.","The Set Coordinates dialog opens for the selected line.",,,
,,,"7","Observe the dialog contents.","Latitude and Longitude labels and input fields are visible, along with Apply and Cancel buttons.",,,
,,,"8","Close the Set Coordinates dialog.","The dialog closes successfully.",,,
,,,"9","Close QuickDraw application",,,,
"276269","Test Case","270737-015: GPS Input and Mapping / Tools Menu / Set Coordinates Dialog Access For Object",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Open the Tools dropdown.","The Tools menu opens.",,,
,,,"6","Select Set Coordinates.","The Set Coordinates dialog opens for the selected object.",,,
,,,"7","Observe the dialog contents.","Latitude and Longitude labels and input fields are visible, along with Apply and Cancel buttons.",,,
,,,"8","Close the Set Coordinates dialog.","The dialog closes successfully.",,,
,,,"9","Close QuickDraw application",,,,
"276272","Test Case","270737-020: GPS Input and Mapping / Coordinate Entry / Apply Valid Signed Decimal Coordinates",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open Tools Menu and select Set Coordinates.","The Set Coordinates dialog opens.",,,
,,,"7","Enter a valid positive Latitude value in decimal format (e.g., 48.12345). ","The Latitude value is accepted.",,,
,,,"8","Enter a valid negative Longitude value in decimal format (e.g., -123.98765).","The Longitude value is accepted.",,,
,,,"9","Select Apply","Coordinates are accepted without validation errors and applied to the selected object.",,,
,,,"10","Reopen Tools > Set Coordinates for the same object.","The dialog opens displaying the current coordinate values.",,,
,,,"11","Enter a Longitude value outside -180 to 180","The invalid Longitude value is entered.",,,
,,,"12","Select Apply","Longitude field is flagged as invalid; coordinates are not applied",,,
,,,"13","Close the Set Coordinates dialog.",,,,
,,,"14","Close QuickDraw application",,,,
"276273","Test Case","270737-025: GPS Input and Mapping / Validation / Reject Empty Required Fields",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open Tools > Set Coordinates.","The Set Coordinates dialog opens.",,,
,,,"7","Leave the Latitude field empty and enter a valid Longitude value.","Longitude value is accepted in the field.",,,
,,,"8","Select Apply.","A clear validation error is shown; coordinates are not applied.",,,
,,,"9","Enter a valid Latitude value and leave the Longitude field empty.","Latitude value is accepted in the field.",,,
,,,"10","Select Apply","A clear validation error is shown; coordinates are not applied.",,,
,,,"11","Clear both fields.","Both input fields are empty.",,,
,,,"12","Select Apply.","Clear validation errors are shown for incomplete input; coordinates are not applied.",,,
,,,"13","Close the Set Coordinates dialog","The dialog closes successfully.",,,
,,,"14","Close QuickDraw application",,,,
"276274","Test Case","270737-030: GPS Input and Mapping / Validation / Reject Non-Numeric Inputs",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open Tools > Set Coordinates.","The Set Coordinates dialog opens.",,,
,,,"7","Enter 'abc' in the Latitude field and a valid numeric Longitude value.","Values are entered in the fields.",,,
,,,"8","Select Apply.","Validation error indicates Latitude must be a valid numeric decimal value; coordinates are not applied.",,,
,,,"9","Enter a valid numeric Latitude value and '@#!' in the Longitude field.","Values are entered in the fields.",,,
,,,"10","Select Apply.","Validation error indicates Longitude must be a valid numeric decimal value; coordinates are not applied.",,,
,,,"11","Enter 12ab in one of the fields and valid numeric input in the other.","Values are entered in the fields.",,,
,,,"12","Select Apply.","Validation error is shown; coordinates are not applied.",,,
,,,"13","Close the Set Coordinates dialog.","The dialog closes successfully.",,,
,,,"14","Close QuickDraw application",,,,
"276275","Test Case","270737-035: GPS Input and Mapping / Validation / Reject Out-of-Range Coordinate Values",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Open Tools > Set Coordinates.","The Set Coordinates dialog opens.",,,
,,,"6","Enter a Latitude value outside the range -90 to 90.","The invalid Latitude value is entered.",,,
,,,"7","Enter a valid Longitude value.","The Longitude value is accepted.",,,
,,,"8","Select Apply.","Latitude field is flagged as invalid; coordinates are not applied.",,,
,,,"9","Enter a valid Latitude value.","The Latitude value is accepted.",,,
,,,"10","Enter a Longitude value outside the range -180 to 180.","The invalid Longitude value is entered.",,,
,,,"11","Select Apply.","Longitude field is flagged as invalid; coordinates are not applied.",,,
,,,"12","Close the Set Coordinates dialog","The dialog closes successfully.",,,
,,,"13","Close QuickDraw application",,,,
"276276","Test Case","270737-040: GPS Input and Mapping / Validation / Accept Boundary Values",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application.","Model space(Gray) and Canvas(white) space should be displayed.",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas.","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object.","Selection handles appear around the selected object.",,,
,,,"6","Open Tools > Set Coordinates.","The Set Coordinates dialog opens. ",,,
,,,"7","Enter Latitude -90 with a valid Longitude and select Apply.	","Latitude -90 is accepted without validation errors. ",,,
,,,"8","Enter Latitude 90 with a valid Longitude and select Apply.","Latitude 90 is accepted without validation errors. ",,,
,,,"9","Enter Longitude -180 with a valid Latitude and select Apply.	","Longitude -180 is accepted without validation errors. ",,,
,,,"10","Enter Longitude 180 with a valid Latitude and select Apply.	","Longitude 180 is accepted without validation errors. ",,,
,,,"11","Close the Set Coordinates dialog.	","The dialog closes successfully. ",,,
,,,"12","Close/Exit the QuickDraw application.",,,,
"276277","Test Case","270737-045: GPS Input and Mapping / Zoom Behavior / GPS Values Unchanged After Zoom In And Zoom Out",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Properties panel","The Properties panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Properties panel","Set Base Coordinates dialog opens",,,
,,,"8","Enter valid Latitude and Longitude values and select Apply","Coordinates are accepted without validation errors",,,
,,,"9","Reopen the GPS option and note the displayed Latitude and Longitude values","The GPS option opens displaying the current coordinate values.",,,
,,,"10","Zoom in on the Canvas","The Canvas view zooms in.",,,
,,,"11","Zoom out on the Canvas","The Canvas view zooms out.",,,
,,,"12","Reopen the GPS option for the same object","Latitude and Longitude values remain unchanged",,,
,,,"13","Close the Set Base Coordinates dialog",,,,
,,,"14","Close QuickDraw application",,,,
"276278","Test Case","270737-050: GPS Input and Mapping / Scale Behavior / GPS Values Unchanged After Scale Change",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Dimensions panel","The Dimensions panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Dimensions panel","Set Base Coordinates dialog opens",,,
,,,"8","Enter valid Latitude and Longitude values and select Apply","Coordinates are accepted without validation errors",,,
,,,"9","Reopen the GPS option and note the displayed Latitude and Longitude values","The GPS option opens displaying the current coordinate values.",,,
,,,"10","Change the drawing scale using the Scale control","The drawing scale is updated.",,,
,,,"11","Reopen the GPS option for the same object","Latitude and Longitude values remain unchanged",,,
,,,"12","Close the Set Base Coordinates dialog",,,,
,,,"13","Close QuickDraw application",,,,
"276279","Test Case","270737-055: GPS Input and Mapping / Undo And Redo / Undo Restores Previous Coordinates",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Properties panel","The Properties panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Properties panel","Set Base Coordinates dialog opens",,,
,,,"8","Enter valid Latitude and Longitude values and select Apply","Coordinates are accepted without validation errors",,,
,,,"9","Reopen the GPS option and note the displayed Latitude and Longitude values","The GPS option opens displaying the current coordinate values.",,,
,,,"10","Change the drawing scale using the Scale control","The drawing scale is updated.",,,
,,,"11","Reopen the GPS option for the same object","Latitude and Longitude values remain unchanged",,,
,,,"12","Close the Set Base Coordinates dialog",,,,
,,,"13","Close QuickDraw application",,,,
"276280","Test Case","270737-060: GPS Input and Mapping / Undo And Redo / Redo Reapplies Updated Coordinates",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Dimensions panel","The Dimensions panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Dimensions panel","Set Base Coordinates dialog opens",,,
,,,"8","Enter valid Latitude and Longitude values and select Apply","Coordinates are accepted without validation errors",,,
,,,"9","Reopen the GPS option and note the displayed coordinate values","The GPS option opens displaying the current coordinate values.",,,
,,,"10","Update Latitude and Longitude with different valid values and select Apply","Coordinates are accepted without validation errors",,,
,,,"11","Trigger Undo using the application Undo control","Previously applied Latitude and Longitude values are restored",,,
,,,"12","Reopen the GPS option for the same object","Restored coordinate values are displayed",,,
,,,"13","Close the Set Base Coordinates dialog",,,,
,,,"14","Close QuickDraw application",,,,
"276281","Test Case","270737-065: GPS Input and Mapping / Dialog Actions / Cancel Does Not Save Changes",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Properties panel","The Properties panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Properties panel","Set Base Coordinates dialog opens",,,
,,,"8","Enter valid Latitude and Longitude values and select Apply","Coordinates are accepted without validation errors",,,
,,,"9","Reopen the GPS option and note the displayed coordinate values","The GPS option opens displaying the current coordinate values.",,,
,,,"10","Update Latitude and Longitude with different valid values and select Apply","Coordinates are accepted without validation errors",,,
,,,"11","Trigger Undo using the application Undo control","Previously applied Latitude and Longitude values are restored",,,
,,,"12","Reopen the GPS option for the same object","Restored coordinate values are displayed",,,
,,,"13","Close the Set Base Coordinates dialog",,,,
,,,"14","Close QuickDraw application",,,,
"276282","Test Case","270737-070: GPS Input and Mapping / Selection Rules / No Tool Access When No Object Is Selected",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Dimensions panel","The Dimensions panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Dimensions panel","Set Base Coordinates dialog opens",,,
,,,"8","Enter valid Latitude and Longitude values and select Apply","Coordinates are accepted without validation errors",,,
,,,"9","Update Latitude and Longitude with different valid values and select Apply","Coordinates are accepted without validation errors",,,
,,,"10","Trigger Undo using the application Undo control","Previous coordinate values are restored",,,
,,,"11","Trigger Redo using the application Redo control","Updated coordinate values are reapplied",,,
,,,"12","Reopen the GPS option for the same object","Updated coordinate values are displayed",,,
,,,"13","Close the Set Base Coordinates dialog",,,,
,,,"14","Close QuickDraw application",,,,
"276283","Test Case","270737-075: GPS Input and Mapping / Accessibility / Keyboard Focus Visibility",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Properties panel","The Properties panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Properties panel","Set Base Coordinates dialog opens",,,
,,,"8","Enter valid Latitude and Longitude values and select Apply","Coordinates are accepted without validation errors",,,
,,,"9","Update Latitude and Longitude with different valid values and select Apply","Coordinates are accepted without validation errors",,,
,,,"10","Trigger Undo using the application Undo control","Previous coordinate values are restored",,,
,,,"11","Trigger Redo using the application Redo control","Updated coordinate values are reapplied",,,
,,,"12","Reopen the GPS option for the same object","Updated coordinate values are displayed",,,
,,,"13","Close the Set Base Coordinates dialog",,,,
,,,"14","Close QuickDraw application",,,,
"276284","Test Case","270737-080: GPS Input and Mapping / Accessibility / Contrast And Readability",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Dimensions panel","The Dimensions panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Dimensions panel","Set Base Coordinates dialog opens",,,
,,,"8","Enter valid Latitude and Longitude values and select Apply","Coordinates are accepted without validation errors",,,
,,,"9","Save the drawing/project","The drawing is saved successfully.",,,
,,,"10","Close the drawing/project",,,,
,,,"11","Reopen the same drawing/project","The drawing reopens displaying the previously saved content.",,,
,,,"12","Select the same object","Selection handles appear around the object.",,,
,,,"13","Open the GPS option for the same object","Set Base Coordinates dialog opens",,,
,,,"14","Observe the result.","Previously applied values are displayed",,,
,,,"15","Close the Set Base Coordinates dialog",,,,
,,,"16","Close QuickDraw application",,,,
"276285","Test Case","270737-085: GPS Input and Mapping / Accessibility / Screen Size And Touch Usability (iPad)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Properties panel","The Properties panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Properties panel","Set Base Coordinates dialog opens",,,
,,,"8","Enter valid Latitude and Longitude values and select Apply","Coordinates are accepted without validation errors",,,
,,,"9","Save the drawing/project","The drawing is saved successfully.",,,
,,,"10","Close the drawing/project",,,,
,,,"11","Reopen the same drawing/project","The drawing reopens displaying the previously saved content.",,,
,,,"12","Select the same object","Selection handles appear around the object.",,,
,,,"13","Open the GPS option for the same object","Set Base Coordinates dialog opens",,,
,,,"14","Observe the result.","Previously applied values are displayed",,,
,,,"15","Close the Set Base Coordinates dialog",,,,
,,,"16","Close QuickDraw application",,,,
"276288","Test Case","270737-090: GPS Input and Mapping / Accessibility / Screen Size And Touch Usability (Android Tablet)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed (iPad)",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Dimensions panel","The Dimensions panel opens displaying available options.",,,
,,,"7","Observe the result.","GPS option is visible in the Dimensions panel",,,
,,,"8","Open the GPS option from the Dimensions panel","Set Base Coordinates dialog opens",,,
,,,"9","Observe the result.","Latitude and Longitude labels and input fields are visible",,,
,,,"10","Close the Set Base Coordinates dialog",,,,
,,,"11","Close QuickDraw application",,,,
"276289","Test Case","270737-105: GPS Input and Mapping / Properties Panel / GPS Dialog Access (iPad)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed (iPad)",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Properties panel","The Properties panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Properties panel","Set Base Coordinates dialog opens",,,
,,,"8","Observe the result.","Latitude and Longitude labels and input fields are visible",,,
,,,"9","Close the Set Base Coordinates dialog",,,,
,,,"10","Close QuickDraw application",,,,
"276290","Test Case","270737-110: GPS Input and Mapping / Dimensions Panel / GPS Option Availability (Android Tablet)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed (Android Tablet)",,,,
,,,"2","PRE-REQ: Accessibility Scanner (Google) Free tool is installed",,,,
,,,"3","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"4","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"5","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"6","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"7","Open the Dimensions panel","The Dimensions panel opens displaying available options.",,,
,,,"8","Observe the result.","GPS option is visible in the Dimensions panel",,,
,,,"9","Open the GPS option from the Dimensions panel","Set Base Coordinates dialog opens",,,
,,,"10","Observe the result.","Latitude and Longitude labels and input fields are visible",,,
,,,"11","Close the Set Base Coordinates dialog",,,,
,,,"12","Close QuickDraw application",,,,
