ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Area Path,Assigned To,State
"276291","Test Case","270737-115: GPS Input and Mapping / Properties Panel / GPS Dialog Access (Android Tablet)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed (Android Tablet)",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Properties panel","The Properties panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Properties panel","Set Base Coordinates dialog opens",,,
,,,"8","Observe the result.","Latitude and Longitude labels and input fields are visible",,,
,,,"9","Close the Set Base Coordinates dialog",,,,
,,,"10","Close QuickDraw application",,,,
"276292","Test Case","270737-120: GPS Input and Mapping / Dimensions Panel / Reject Non-Numeric Latitude Inputs (iPad)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed (iPad)",,,,
,,,"2","Launch the ENV QuickDraw application.","Model space(Gray) and Canvas(white) space should be displayed.",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas.","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object.","Selection handles appear around the selected object.",,,
,,,"6","Open the Dimensions panel.","The Dimensions panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Dimensions panel.","Set Base Coordinates dialog opens.",,,
,,,"8","Enter a valid numeric value in the Longitude field.","The numeric value is accepted in the field.",,,
,,,"9","Enter an alphabetic value in the Latitude field (e.g., 'abc').","The alphabetic value is entered in the Latitude field.",,,
,,,"10","Tap Apply.","Validation error indicates Latitude must be numeric; values are not saved.",,,
,,,"11","Clear the Latitude field.","The Latitude field is cleared.",,,
,,,"12","Enter a special-character value in the Latitude field (e.g., '@#!').","The special characters are entered in the Latitude field.",,,
,,,"13","Tap Apply.","Validation error indicates Latitude must be numeric; values are not saved.",,,
,,,"14","Clear the Latitude field.","The Latitude field is cleared.",,,
,,,"15","Enter an alphanumeric value in the Latitude field (e.g., '12ab').","The alphanumeric value is entered in the Latitude field.",,,
,,,"16","Tap Apply.","Validation error indicates Latitude must be numeric; values are not saved.",,,
,,,"17","Close the Set Base Coordinates dialog.",,,,
,,,"18","Close/Exit the QuickDraw application.",,,,
"276293","Test Case","270737-125: GPS Input and Mapping / Dimensions Panel / Reject Non-Numeric Longitude Inputs (iPad)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed (iPad)",,,,
,,,"2","Launch the ENV QuickDraw application.","Model space(Gray) and Canvas(white) space should be displayed.",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas.","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object.","Selection handles appear around the selected object.",,,
,,,"6","Open the Dimensions panel.","The Dimensions panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Dimensions panel.","Set Base Coordinates dialog opens.",,,
,,,"8","Enter a valid numeric value in the Latitude field.","The numeric value is accepted in the field.",,,
,,,"9","Enter an alphabetic value in the Longitude field (e.g., 'abc').","The alphabetic value is entered in the Longitude field.",,,
,,,"10","Tap Apply.","Validation error indicates Longitude must be numeric; values are not saved.",,,
,,,"11","Clear the Longitude field.","The Longitude field is cleared.",,,
,,,"12","Enter a special-character value in the Longitude field (e.g., '@#!').","The special characters are entered in the Longitude field.",,,
,,,"13","Tap Apply.","Validation error indicates Longitude must be numeric; values are not saved.",,,
,,,"14","Clear the Longitude field.","The Longitude field is cleared.",,,
,,,"15","Enter an alphanumeric value in the Longitude field (e.g., '12ab').","The alphanumeric value is entered in the Longitude field.",,,
,,,"16","Tap Apply.","Validation error indicates Longitude must be numeric; values are not saved.",,,
,,,"17","Close the Set Base Coordinates dialog.",,,,
,,,"18","Close/Exit the QuickDraw application.",,,,
"276294","Test Case","270737-130: GPS Input and Mapping / Dimensions Panel / Reject Non-Numeric Latitude Inputs (Android Tablet)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed (Android Tablet)",,,,
,,,"2","Launch the ENV QuickDraw application.","Model space(Gray) and Canvas(white) space should be displayed.",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas.","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object.","Selection handles appear around the selected object.",,,
,,,"6","Open the Dimensions panel.","The Dimensions panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Dimensions panel.","Set Base Coordinates dialog opens.",,,
,,,"8","Enter a valid numeric value in the Longitude field.","The numeric value is accepted in the field.",,,
,,,"9","Enter an alphabetic value in the Latitude field (e.g., 'abc').","The alphabetic value is entered in the Latitude field.",,,
,,,"10","Tap Apply.","Validation error indicates Latitude must be numeric; values are not saved.",,,
,,,"11","Clear the Latitude field.","The Latitude field is cleared.",,,
,,,"12","Enter a special-character value in the Latitude field (e.g., '@#!').","The special characters are entered in the Latitude field.",,,
,,,"13","Tap Apply.","Validation error indicates Latitude must be numeric; values are not saved.",,,
,,,"14","Clear the Latitude field.","The Latitude field is cleared.",,,
,,,"15","Enter an alphanumeric value in the Latitude field (e.g., '12ab').","The alphanumeric value is entered in the Latitude field.",,,
,,,"16","Tap Apply.","Validation error indicates Latitude must be numeric; values are not saved.",,,
,,,"17","Close the Set Base Coordinates dialog.",,,,
,,,"18","Close/Exit the QuickDraw application.",,,,
"276295","Test Case","270737-135: GPS Input and Mapping / Dimensions Panel / Reject Non-Numeric Longitude Inputs (Android Tablet)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed (Android Tablet)",,,,
,,,"2","Launch the ENV QuickDraw application.","Model space(Gray) and Canvas(white) space should be displayed.",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas.","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object.","Selection handles appear around the selected object.",,,
,,,"6","Open the Dimensions panel.","The Dimensions panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Dimensions panel.","Set Base Coordinates dialog opens.",,,
,,,"8","Enter a valid numeric value in the Latitude field.","The numeric value is accepted in the field.",,,
,,,"9","Enter an alphabetic value in the Longitude field (e.g., 'abc').","The alphabetic value is entered in the Longitude field.",,,
,,,"10","Tap Apply.","Validation error indicates Longitude must be numeric; values are not saved.",,,
,,,"11","Clear the Longitude field.","The Longitude field is cleared.",,,
,,,"12","Enter a special-character value in the Longitude field (e.g., '@#!').","The special characters are entered in the Longitude field.",,,
,,,"13","Tap Apply.","Validation error indicates Longitude must be numeric; values are not saved.",,,
,,,"14","Clear the Longitude field.","The Longitude field is cleared.",,,
,,,"15","Enter an alphanumeric value in the Longitude field (e.g., '12ab').","The alphanumeric value is entered in the Longitude field.",,,
,,,"16","Tap Apply.","Validation error indicates Longitude must be numeric; values are not saved.",,,
,,,"17","Close the Set Base Coordinates dialog.",,,,
,,,"18","Close/Exit the QuickDraw application.",,,,
"276296","Test Case","270737-140: GPS Input and Mapping / Dimensions Panel / Keyboard Navigation And Focus Order (Windows 11)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Dimensions panel","The Dimensions panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Dimensions panel","Set Base Coordinates dialog opens",,,
,,,"8","Use Tab and Shift+Tab to move focus through Latitude, Longitude, and action buttons","Focus moves in a logical order across controls",,,
,,,"9","Place focus inside Latitude and Longitude input fields","Input fields receive visible focus",,,
,,,"10","Close the Set Base Coordinates dialog",,,,
,,,"11","Close QuickDraw application",,,,
"276297","Test Case","270737-145: GPS Input and Mapping / Dimensions Panel / Accessibility Labels And Roles (Windows 11)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","PRE-REQ: Accessibility Insights for Windows is installed",,,,
,,,"3","Launch the ENV QuickDraw application.","Model space(Gray) and Canvas(white) space should be displayed.",,,
,,,"4","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"5","Draw a simple shape (e.g., rectangle or triangle) on the Canvas.","The shape is created and displayed on the Canvas.",,,
,,,"6","Select the drawn object.","Selection handles appear around the selected object.",,,
,,,"7","Open the Dimensions panel.","The Dimensions panel opens displaying available options.",,,
,,,"8","Open the GPS option from the Dimensions panel.","Set Base Coordinates dialog opens.",,,
,,,"9","Use Accessibility Insights to navigate to the Latitude input field.","Focus moves to the Latitude input field.",,,
,,,"10","Observe the accessible name and role reported by Accessibility Insights.","The Latitude input has a meaningful accessible name (e.g., 'Latitude') and a correct role (e.g., 'edit' or 'textbox').",,,
,,,"11","Use Accessibility Insights to navigate to the Longitude input field.","Focus moves to the Longitude input field.",,,
,,,"12","Observe the accessible name and role reported by Accessibility Insights.","The Longitude input has a meaningful accessible name (e.g., 'Longitude') and a correct role (e.g., 'edit' or 'textbox').",,,
,,,"13","Navigate to the Apply and Cancel buttons using Accessibility Insights.","Focus moves to the Apply and Cancel controls.",,,
,,,"14","Observe the accessible names and roles for both buttons.","Apply and Cancel buttons have meaningful accessible names ('Apply', 'Cancel') and correct roles (e.g., 'button').",,,
,,,"15","Close the Set Base Coordinates dialog.",,,,
,,,"16","Close/Exit the QuickDraw application.",,,,
"276298","Test Case","270737-150: GPS Input and Mapping / Dimensions Panel / Readable Text And Contrast (Windows 11)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","PRE-REQ: Accessibility Insights for Windows is installed",,,,
,,,"3","Launch the ENV QuickDraw application.","Model space(Gray) and Canvas(white) space should be displayed.",,,
,,,"4","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"5","Draw a simple shape (e.g., rectangle or triangle) on the Canvas.","The shape is created and displayed on the Canvas.",,,
,,,"6","Select the drawn object.","Selection handles appear around the selected object.",,,
,,,"7","Open the Dimensions panel.","The Dimensions panel opens displaying available options.",,,
,,,"8","Open the GPS option from the Dimensions panel.","Set Base Coordinates dialog opens.",,,
,,,"9","Use Accessibility Insights Color Contrast Analyzer to check the Latitude label contrast.","The Latitude label meets WCAG 2.1 AA contrast ratio (minimum 4.5:1 for normal text).",,,
,,,"10","Check the Longitude label contrast.","The Longitude label meets WCAG 2.1 AA contrast ratio (minimum 4.5:1 for normal text).",,,
,,,"11","Check the contrast of input field text and placeholder text.","Input field text and placeholder text meet WCAG 2.1 AA contrast requirements.",,,
,,,"12","Check the contrast of Apply and Cancel button labels.","Button labels meet WCAG 2.1 AA contrast requirements.",,,
,,,"13","Close the Set Base Coordinates dialog.",,,,
,,,"14","Close/Exit the QuickDraw application.",,,,
"276299","Test Case","270737-155: GPS Input and Mapping / Dimensions Panel / Error Message Association And Focus (Windows 11)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","PRE-REQ: Accessibility Insights for Windows is installed",,,,
,,,"3","Launch the ENV QuickDraw application.","Model space(Gray) and Canvas(white) space should be displayed.",,,
,,,"4","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"5","Draw a simple shape (e.g., rectangle or triangle) on the Canvas.","The shape is created and displayed on the Canvas.",,,
,,,"6","Select the drawn object.","Selection handles appear around the selected object.",,,
,,,"7","Open the Dimensions panel.","The Dimensions panel opens displaying available options.",,,
,,,"8","Open the GPS option from the Dimensions panel.","Set Base Coordinates dialog opens.",,,
,,,"9","Enter an invalid value in the Latitude field (e.g., 'abc') and a valid Longitude value.","The values are entered in their respective fields.",,,
,,,"10","Select Apply.","A validation error is displayed for the Latitude field.",,,
,,,"11","Use Accessibility Insights to verify the error message is programmatically associated with the Latitude field.","The error message is linked to the Latitude input field via aria-describedby or equivalent mechanism.",,,
,,,"12","Verify that focus has moved to the Latitude field or its error message.","Focus is on the Latitude field or the associated error, allowing the user to correct the input.",,,
,,,"13","Clear the Latitude field. Enter a valid Latitude value and an invalid Longitude value (e.g., '@#!').","The values are entered in their respective fields.",,,
,,,"14","Select Apply.","A validation error is displayed for the Longitude field.",,,
,,,"15","Use Accessibility Insights to verify the error message is programmatically associated with the Longitude field.","The error message is linked to the Longitude input field via aria-describedby or equivalent mechanism.",,,
,,,"16","Verify that focus has moved to the Longitude field or its error message.","Focus is on the Longitude field or the associated error.",,,
,,,"17","Close the Set Base Coordinates dialog.",,,,
,,,"18","Close/Exit the QuickDraw application.",,,,
"276300","Test Case","270737-160: GPS Input and Mapping / Dimensions Panel / No Keyboard Trap And Dialog Close (Windows 11)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Dimensions panel","The Dimensions panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Dimensions panel","Set Base Coordinates dialog opens",,,
,,,"8","Use Tab and Shift+Tab to move focus through Latitude, Longitude, and action buttons","Focus moves through all controls without getting trapped",,,
,,,"9","Close the dialog using Cancel or a dialog Close control","Dialog closes and focus returns to a logical UI element",,,
,,,"10","Close QuickDraw application",,,,
"276384","Test Case","270737-020: GPS Input and Mapping / Dimensions Panel / Reject Non-Numeric Latitude Inputs",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Dimensions panel","The Dimensions panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Dimensions panel","Set Base Coordinates dialog opens",,,
,,,"8","Enter a valid numeric value in the Longitude field","The numeric value is accepted in the field.",,,
,,,"9","Enter an alphabetic value in the Latitude field (e.g., abc)","The alphabetic value is entered in the field.",,,
,,,"10","Click Apply","Validation error indicates Latitude must be numeric; values are not saved",,,
,,,"11","Clear the Latitude field","The Latitude field is cleared.",,,
,,,"12","Enter an alphanumeric value in the Latitude field (e.g., 12ab)","The alphanumeric value is entered in the field.",,,
,,,"13","Click Apply","Validation error indicates Latitude must be numeric; values are not saved",,,
,,,"14","Clear the Latitude field","The Latitude field is cleared.",,,
,,,"15","Enter a special-character value in the Latitude field (e.g., @#!)","The special characters are entered in the field.",,,
,,,"16","Click Apply","Validation error indicates Latitude must be numeric; values are not saved",,,
,,,"17","Close the Set Base Coordinates dialog",,,,
,,,"18","Close/Exit the QuickDraw application",,,,
"276385","Test Case","270737-025: GPS Input and Mapping / Dimensions Panel / Reject Non-Numeric Longitude Inputs",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Dimensions panel","The Dimensions panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Dimensions panel","Set Base Coordinates dialog opens",,,
,,,"8","Enter a valid numeric value in the Latitude field","The numeric value is accepted in the field.",,,
,,,"9","Enter an alphabetic value in the Longitude field (e.g., abc)","The alphabetic value is entered in the field.",,,
,,,"10","Click Apply","Validation error indicates Longitude must be numeric; values are not saved",,,
,,,"11","Clear the Longitude field","The Longitude field is cleared.",,,
,,,"12","Enter an alphanumeric value in the Longitude field (e.g., 12ab)","The alphanumeric value is entered in the field.",,,
,,,"13","Click Apply","Validation error indicates Longitude must be numeric; values are not saved",,,
,,,"14","Clear the Longitude field","The Longitude field is cleared.",,,
,,,"15","Enter a special-character value in the Longitude field (e.g., @#!)","The special characters are entered in the field.",,,
,,,"16","Click Apply","Validation error indicates Longitude must be numeric; values are not saved",,,
,,,"17","Close the Set Base Coordinates dialog",,,,
,,,"18","Close/Exit the QuickDraw application",,,,
"276386","Test Case","270737-165: GPS Input and Mapping / Properties Panel / Reject Non-Numeric Latitude Inputs",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Properties panel","The Properties panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Properties panel","Set Base Coordinates dialog opens",,,
,,,"8","Enter a valid numeric value in the Longitude field","The numeric value is accepted in the field.",,,
,,,"9","Enter an alphabetic value in the Latitude field (e.g., abc)","The alphabetic value is entered in the field.",,,
,,,"10","Click Apply","Validation error indicates Latitude must be numeric; values are not saved",,,
,,,"11","Clear the Latitude field","The Latitude field is cleared.",,,
,,,"12","Enter an alphanumeric value in the Latitude field (e.g., 12ab)","The alphanumeric value is entered in the field.",,,
,,,"13","Click Apply","Validation error indicates Latitude must be numeric; values are not saved",,,
,,,"14","Clear the Latitude field","The Latitude field is cleared.",,,
,,,"15","Enter a special-character value in the Latitude field (e.g., @#!)","The special characters are entered in the field.",,,
,,,"16","Click Apply","Validation error indicates Latitude must be numeric; values are not saved",,,
,,,"17","Close the Set Base Coordinates dialog",,,,
,,,"18","Close/Exit the QuickDraw application",,,,
"276387","Test Case","270737-170: GPS Input and Mapping / Properties Panel / Reject Non-Numeric Longitude Inputs",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"2","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"3","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"4","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"5","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"6","Open the Properties panel","The Properties panel opens displaying available options.",,,
,,,"7","Open the GPS option from the Properties panel","Set Base Coordinates dialog opens",,,
,,,"8","Enter a valid numeric value in the Latitude field","The numeric value is accepted in the field.",,,
,,,"9","Enter an alphabetic value in the Longitude field (e.g., abc)","The alphabetic value is entered in the field.",,,
,,,"10","Click Apply","Validation error indicates Longitude must be numeric; values are not saved",,,
,,,"11","Clear the Longitude field","The Longitude field is cleared.",,,
,,,"12","Enter an alphanumeric value in the Longitude field (e.g., 12ab)","The alphanumeric value is entered in the field.",,,
,,,"13","Click Apply","Validation error indicates Longitude must be numeric; values are not saved",,,
,,,"14","Clear the Longitude field","The Longitude field is cleared.",,,
,,,"15","Enter a special-character value in the Longitude field (e.g., @#!)","The special characters are entered in the field.",,,
,,,"16","Click Apply","Validation error indicates Longitude must be numeric; values are not saved",,,
,,,"17","Close the Set Base Coordinates dialog",,,,
,,,"18","Close/Exit the QuickDraw application",,,,
"276396","Test Case","270737-175: GPS Input and Mapping / Dimensions Panel / Accessibility Labels And Roles (iPad)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: Apple built-in accessibility tools are available and enabled",,,,
,,,"2","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"3","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"4","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"5","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"6","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"7","Open the Dimensions panel","The Dimensions panel opens displaying available options.",,,
,,,"8","Open the GPS option from the Dimensions panel","Set Base Coordinates dialog opens",,,
,,,"9","Use Apple built-in accessibility tools to navigate to the Latitude input field","Focus moves to the specified control.",,,
,,,"10","Observe the result.","The Latitude input has a meaningful accessible name/label and correct role. Latitude is announced with an appropriate name and role",,,
,,,"11","Navigate to the Longitude input field","Focus moves to the specified input field.",,,
,,,"12","Observe the result.","The Longitude input has a meaningful accessible name/label and correct role. Longitude is announced with an appropriate name and role",,,
,,,"13","Navigate to Apply and Cancel controls","Focus moves to the Apply and Cancel controls.",,,
,,,"14","Observe the result.","Apply and Cancel have correct roles and accessible names",,,
,,,"15","Close/Exit the QuickDraw application",,,,
"276397","Test Case","270737-180: GPS Input and Mapping / Dimensions Panel / Accessibility Labels And Roles (Android Tablet)",,,,"Env\ENV Kanda","Gulzhas Mailybayeva <[email]>","Ready"
,,,"1","PRE-REQ: Accessibility Scanner (Google) Free tool is installed",,,,
,,,"2","PRE-REQ: ENV QuickDraw application is installed",,,,
,,,"3","Launch the ENV QuickDraw application","Model space(Gray) and Canvas(white) space should be displayed",,,
,,,"4","From the Home screen, select 'New File', press 'Create', select a save location, and press 'Save'.","A new blank drawing opens and is displayed on the Canvas.",,,
,,,"5","Draw a simple shape (e.g., rectangle or triangle) on the Canvas","The shape is created and displayed on the Canvas.",,,
,,,"6","Select the drawn object","Selection handles appear around the selected object.",,,
,,,"7","Open the Dimensions panel","The Dimensions panel opens displaying available options.",,,
,,,"8","Open the GPS option from the Dimensions panel","Set Base Coordinates dialog opens",,,
,,,"9","Run Accessibility Scanner on the Set Base Coordinates dialog","No critical accessibility issues are reported.",,,
,,,"10","Review scanner results for unlabeled controls, touch targets, and contrast issues","Accessibility issues are reported if present",,,
,,,"11","Using Android accessibility navigation, focus the Latitude input field","Focus moves to the specified input field.",,,
,,,"12","Observe the result.","The Latitude input has a meaningful accessible name/label and correct role. Latitude has an appropriate name and role",,,
,,,"13","Focus the Longitude input field","Focus moves to the specified field.",,,
,,,"14","Observe the result.","The Longitude input has a meaningful accessible name/label and correct role. Longitude has an appropriate name and role",,,
,,,"15","Focus Apply and Cancel controls","Apply and Cancel controls are focused and accessible.",,,
,,,"16","Observe the result.","Apply and Cancel have correct roles and accessible names",,,
,,,"17","Close/Exit the QuickDraw application",,,,